Timestamp,cpu_usage,rolling_mean,rolling_std,rolling_min,rolling_max,delta,label
2025-12-26T11:49:14.443Z,5.205057045945113,6.0575672878741385,2.0371626793098314,3.80625,9.941878250229427,1.3988070459451127,0
2025-12-26T11:49:15.444Z,4.107622198639116,5.665741403192436,1.9973249456061803,3.80625,9.941878250229427,-1.0974348473059967,0
2025-12-26T11:49:16.447Z,4.381154181727533,5.2107336833314255,1.6973358144689963,3.80625,9.941878250229427,0.2735319830884171,0
2025-12-26T11:49:17.448Z,7.215784528656435,4.938124311174127,0.985029438766243,3.80625,7.215784528656435,2.8346303469289023,0
2025-12-26T11:49:18.453Z,9.16866028708134,5.295746852908312,1.6091365220264031,3.80625,9.16866028708134,1.952875758424904,1
2025-12-26T11:49:19.468Z,4.9852821444228725,5.324497043615742,1.6007423900311426,3.80625,9.16866028708134,-4.183378142658467,0
2025-12-26T11:49:20.484Z,7.1869702107047715,5.633658992799744,1.63174619640039,3.80625,9.16866028708134,2.201688066281899,0
2025-12-26T11:49:21.500Z,8.406423718344659,6.026837822318368,1.7727083562474992,3.80625,9.16866028708134,1.2194535076398871,0
2025-12-26T11:49:22.506Z,1.488226059654631,5.595143037517646,2.2385532634267267,1.488226059654631,9.16866028708134,-6.918197658690028,0
2025-12-26T11:49:23.516Z,4.194099000243843,5.6339279375420315,2.210406083550867,1.488226059654631,9.16866028708134,2.7058729405892117,0
2025-12-26T11:49:24.527Z,0.5817191657899622,5.171594149526515,2.6844423714859014,0.5817191657899622,9.16866028708134,-3.6123798344538804,0
2025-12-26T11:49:25.533Z,3.004291845493562,5.061261114211961,2.747830737805054,0.5817191657899622,9.16866028708134,2.4225726797036,0
2025-12-26T11:49:26.543Z,2.223732163814936,4.845518912420701,2.8745315403497163,0.5817191657899622,9.16866028708134,-0.7805596816786262,0
2025-12-26T11:49:27.549Z,1.601966434988981,4.284137103053956,2.904828635016503,0.5817191657899622,9.16866028708134,-0.6217657288259548,0
2025-12-26T11:49:28.559Z,6.130964068329079,3.9803674811787295,2.5101740429847195,0.5817191657899622,8.406423718344659,4.528997633340098,0
2025-12-26T11:49:29.565Z,6.09540096500336,4.091379363236778,2.575849646979771,0.5817191657899622,8.406423718344659,-0.035563103325719325,0
2025-12-26T11:49:30.580Z,1.1987821895217556,3.492560561118477,2.4808992356645736,0.5817191657899622,8.406423718344659,-4.896618775481604,0
2025-12-26T11:49:31.585Z,1.8794947724663083,2.8398676665306417,1.8906205367373794,0.5817191657899622,6.130964068329079,0.6807125829445526,0
2025-12-26T11:49:32.589Z,5.2375537022997225,3.214800430795151,1.9560336820930462,0.5817191657899622,6.130964068329079,3.3580589298334145,0
2025-12-26T11:49:33.593Z,9.311915312653865,3.726582062036153,2.6806204033493164,0.5817191657899622,9.311915312653865,4.074361610354142,1
2025-12-26T11:49:34.608Z,3.503764877337867,4.018786633190944,2.473113568279869,1.1987821895217556,9.311915312653865,-5.808150435315998,0
2025-12-26T11:49:35.610Z,6.411691542288557,4.359526602870443,2.54359320993838,1.1987821895217556,9.311915312653865,2.9079266649506903,0
2025-12-26T11:49:36.612Z,4.985912042141369,4.635744590703086,2.4447175959822713,1.1987821895217556,9.311915312653865,-1.425779500147188,0
2025-12-26T11:49:37.618Z,10.842696629213483,5.5598176101255365,2.8381292341802973,1.1987821895217556,10.842696629213483,5.856784587072114,1
